Player key,Age,Age when joined,Appearances,Assists,Assists p90,Competition,Foot,Games started,Goals,Goals p90,Height,In squad,Market value,Minutes played,PPG,Position group,Red cards,Second yellow cards,Shirt number,Substitutions off,Substitutions on,Years in team,Yellow cards,Yellow cards p90,Market value (prediction)
Gary O'Neil (10/11),27.0,24.28797305899505,38.0,7.0,0.19390581717451524,"Championship, FA Cup, League Cup",right,37.0,5.0,0.13850415512465375,175.0,37.0,3.0,3249.0,1.2171052631578947,M,0.0,0.0,0.0,3.0,1.0,3.8330698097839107,9.0,0.24930747922437674,1.671656799160762
Gastón Ramírez (15/16),25.0,25.150413766196433,21.0,4.0,0.277992277992278,"Championship, FA Cup, League Cup",left,18.0,7.0,0.4864864864864865,183.0,19.0,3.75,1295.0,1.83,M,0.0,0.0,21.0,12.0,3.0,0.4298514000971957,1.0,0.0694980694980695,2.157617285513872
Gastón Ramírez (16/17),26.0,25.62680958541243,36.0,3.0,0.1653398652786283,"FA Cup, League Cup, Premier League",left,28.0,2.0,0.11022657685241886,183.0,28.0,5.1,1633.0,0.9488888888888888,M,0.0,1.0,21.0,14.0,8.0,0.9527916384320007,8.0,0.44090630740967546,3.431009608618611
George Friend (12/13),24.0,24.780796320252982,39.0,5.0,0.13436846819946252,"Championship, FA Cup, League Cup",left,39.0,0.0,0.0,188.0,39.0,0.188,3349.0,1.4076923076923078,D,0.0,0.0,0.0,5.0,0.0,0.9199367543481386,2.0,0.05374738727978501,1.4593675779522812
George Friend (13/14),25.0,24.780796320252982,45.0,0.0,0.0,"Championship, FA Cup, League Cup",left,43.0,3.0,0.07444168734491315,188.0,44.0,0.75,3627.0,1.1848888888888889,D,0.0,0.0,3.0,2.0,2.0,1.919272811898944,6.0,0.1488833746898263,1.8291148843481624
George Friend (14/15),26.0,24.780796320252982,48.0,3.0,0.06244218316373728,"Championship, Championship Playoffs, FA Cup, League Cup",left,48.0,1.0,0.020814061054579093,188.0,52.0,0.975,4324.0,1.8499999999999999,D,1.0,0.0,3.0,1.0,0.0,2.918608869449749,7.0,0.14569842738205366,2.424122482643021
George Friend (15/16),28.0,24.780796320252982,47.0,6.0,0.14073494917904614,"Championship, FA Cup, League Cup",left,45.0,1.0,0.023455824863174355,188.0,47.0,1.13,3837.0,2.0102127659574465,D,0.0,0.0,3.0,3.0,2.0,3.920682834007543,4.0,0.09382329945269742,1.7054691506581359
George Friend (16/17),29.0,24.780796320252982,36.0,2.0,0.07765314926660914,"FA Cup, League Cup, Premier League",left,30.0,0.0,0.0,188.0,30.0,1.28,2318.0,0.9933333333333335,D,0.0,0.0,3.0,4.0,6.0,4.920018891558348,4.0,0.15530629853321828,2.109618226010601
George Friend (17/18),30.0,24.780796320252982,43.0,2.0,0.05550416281221091,"Championship, Championship Playoffs, FA Cup, League Cup",left,39.0,2.0,0.05550416281221091,188.0,53.0,1.35,3243.0,1.6255813953488374,D,0.0,0.0,3.0,3.0,4.0,5.919354949109153,12.0,0.3330249768732655,2.3283696163671745
George Friend (18/19),31.0,24.780796320252982,44.0,3.0,0.07256113947863478,"Championship, FA Cup, League Cup",left,43.0,3.0,0.07256113947863478,188.0,5.0,1.35,3721.0,1.4175,D,0.0,0.0,3.0,2.0,1.0,6.918691006659959,4.0,0.09674818597151304,2.675297691532678
George Friend (19/20),32.0,24.780796320252982,6.0,0.0,0.0,"Championship, FA Cup, League Cup",left,6.0,0.0,0.0,188.0,1.0,0.54,506.0,0.16666666666666666,D,0.0,0.0,3.0,2.0,0.0,7.920764971217753,0.0,0.0,1.089420999755474
George Miller (17/18),19.0,,2.0,0.0,0.0,League Cup,,1.0,0.0,0.0,,1.0,,8.0,3.0,F,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,1.0671756571156745
George Saville (18/19),25.0,25.585740980307605,42.0,1.0,0.03488372093023256,"Championship, FA Cup, League Cup",left,35.0,4.0,0.13953488372093023,176.0,3.0,6.3,2580.0,1.6895238095238094,M,0.0,0.0,22.0,9.0,7.0,0.49556116826491986,9.0,0.313953488372093,2.9879425216044724
George Saville (19/20),26.0,25.585740980307605,39.0,3.0,0.1282051282051282,"Championship, FA Cup, League Cup",left,32.0,2.0,0.08547008547008547,176.0,3.0,3.6,2106.0,1.1243589743589744,M,1.0,0.0,22.0,11.0,7.0,1.4976351328227138,8.0,0.3418803418803419,2.3972078365228153
Grant Leadbitter (12/13),26.0,26.481036571592846,48.0,12.0,0.26226323457989315,"Championship, FA Cup, League Cup",right,47.0,4.0,0.08742107819329771,177.0,47.0,1.13,4118.0,1.32125,M,0.0,0.0,0.0,3.0,1.0,0.9993360575508052,10.0,0.2185526954832443,1.5886631590777687
Grant Leadbitter (13/14),27.0,26.481036571592846,43.0,9.0,0.22907239819004524,"Championship, FA Cup, League Cup",right,41.0,6.0,0.15271493212669685,177.0,42.0,1.13,3536.0,1.3158139534883722,M,0.0,0.0,7.0,4.0,2.0,1.9986721151016105,11.0,0.27997737556561086,1.917747777998293
Grant Leadbitter (14/15),28.0,26.481036571592846,55.0,10.0,0.2104278700023381,"Championship, Championship Playoffs, FA Cup, League Cup",right,51.0,13.0,0.2735562310030395,177.0,52.0,1.35,4277.0,1.822909090909091,M,0.0,0.0,7.0,8.0,4.0,2.998008172652416,10.0,0.2104278700023381,2.254867175698463
Grant Leadbitter (15/16),30.0,26.481036571592846,49.0,3.0,0.06983962752198655,"Championship, FA Cup, League Cup",right,46.0,4.0,0.09311950336264874,177.0,50.0,1.5,3866.0,1.9436734693877546,M,0.0,0.0,7.0,10.0,3.0,4.000082137210209,12.0,0.2793585100879462,2.2985075236759838
Grant Leadbitter (16/17),31.0,26.481036571592846,27.0,2.0,0.1305293691080493,"FA Cup, League Cup, Premier League",right,21.0,5.0,0.3263234227701233,177.0,34.0,1.7,1379.0,1.082962962962963,M,0.0,0.0,7.0,5.0,6.0,4.999418194761015,7.0,0.45685279187817257,2.929526877124307
Grant Leadbitter (17/18),32.0,26.481036571592846,37.0,2.0,0.07081038552321008,"Championship, Championship Playoffs, FA Cup, League Cup",right,34.0,3.0,0.10621557828481511,177.0,47.0,1.8,2542.0,1.8459459459459462,M,0.0,1.0,7.0,12.0,3.0,5.99875425231182,11.0,0.3894571203776554,1.9591412829370598
Grant Leadbitter (18/19),33.0,,9.0,0.0,0.0,"Championship, FA Cup, League Cup",,8.0,0.0,0.0,,6.0,,604.0,2.3333333333333335,M,0.0,0.0,0.0,1.0,1.0,,2.0,0.2980132450331126,1.0359941832198505
Harold Moukoudi (19/20),22.0,22.177046756606913,7.0,1.0,0.14285714285714285,"Championship, FA Cup, League Cup",right,7.0,0.0,0.0,191.0,0.0,2.88,630.0,0.71,D,0.0,0.0,18.0,0.0,0.0,0.41616186506225317,2.0,0.2857142857142857,1.405743154143486
Harry Chapman (18/19),21.0,,7.0,0.0,0.0,"Championship, FA Cup, League Cup",,4.0,0.0,0.0,,5.0,,106.0,3.0,M,0.0,0.0,0.0,1.0,3.0,,0.0,0.0,0.7477078860292767
Hayden Coulson (19/20),21.0,21.03807744169969,29.0,1.0,0.05172413793103448,"Championship, FA Cup, League Cup",left,24.0,1.0,0.05172413793103448,172.0,1.0,1.62,1740.0,1.2510344827586208,D,0.0,0.0,33.0,2.0,5.0,1.0020739645577939,3.0,0.15517241379310345,1.3548267054462244
Hayden Hackney (19/20),17.0,,0.0,0.0,0.0,Championship,,0.0,0.0,0.0,,0.0,,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.38564413921651264
Isaiah Osbourne (09/10),21.0,22.004558615166637,9.0,0.0,0.0,"Championship, FA Cup, League Cup",right,9.0,0.0,0.0,188.0,9.0,0.375,810.0,0.89,M,0.0,0.0,0.0,0.0,0.0,0.6488839606562763,2.0,0.2222222222222222,1.4851255039636797
Isaiah Osbourne (10/11),21.0,,9.0,0.0,0.0,Championship,,9.0,0.0,0.0,,9.0,,810.0,0.89,M,0.0,0.0,0.0,0.0,0.0,,2.0,0.2222222222222222,0.6657227105585707
Ishmael Miller (12/13),25.0,25.473486793021074,44.0,6.0,0.3588039867109635,"Championship, FA Cup, League Cup",left,30.0,6.0,0.3588039867109635,192.0,36.0,0.75,1505.0,1.5731818181818182,F,0.0,0.0,0.0,13.0,14.0,0.8514890791734259,2.0,0.11960132890365449,1.6497595642984932
Jack Harrison (17/18),21.0,21.196876048105025,8.0,0.0,0.0,"Championship, Championship Playoffs, FA Cup, League Cup",left,4.0,0.0,0.0,175.0,19.0,3.15,49.0,0.75,M,0.0,0.0,23.0,0.0,4.0,0.41342395805526466,0.0,0.0,1.3316705375688338
Jack Stephens (15/16),22.0,,9.0,0.0,0.0,"Championship, League Cup",,6.0,0.0,0.0,,20.0,,300.0,3.0,D,0.0,0.0,0.0,2.0,3.0,,0.0,0.0,0.42158269313863694
Jacob Butterfield (13/14),23.0,23.231140954297487,44.0,2.0,0.1091570648878108,"Championship, FA Cup, League Cup",right,32.0,3.0,0.1637355973317162,180.0,42.0,0.75,1649.0,1.4795454545454547,M,0.0,0.0,6.0,14.0,12.0,0.8268479161105293,0.0,0.0,1.2039160350980391
Jamal Blackman (14/15),20.0,20.846423951210497,1.0,0.0,0.0,"Championship, Championship Playoffs, FA Cup, League Cup",,1.0,0.0,0.0,199.0,8.0,0.15,120.0,0.0,G,0.0,0.0,0.0,0.0,0.0,0.8295858231175178,0.0,0.0,0.34378287386095613
James Husband (14/15),20.0,20.56989534350466,7.0,0.0,0.0,"Championship, Championship Playoffs, FA Cup, League Cup",left,6.0,0.0,0.0,179.0,23.0,0.225,452.0,2.045714285714286,D,0.0,0.0,0.0,0.0,1.0,0.9199367543481386,0.0,0.0,1.016829014874356
James Husband (15/16),22.0,20.56989534350466,1.0,1.0,1.0,"Championship, FA Cup, League Cup",left,1.0,0.0,0.0,179.0,5.0,0.375,90.0,3.0,D,0.0,0.0,17.0,0.0,0.0,1.9220107189059323,0.0,0.0,0.7848196161674063
James Husband (16/17),23.0,20.56989534350466,1.0,0.0,0.0,"FA Cup, League Cup, Premier League",left,1.0,0.0,0.0,179.0,3.0,0.425,59.0,0.0,D,0.0,0.0,40.0,1.0,0.0,2.921346776456738,0.0,0.0,0.8890627731827733
Jason Steele (09/10),18.0,17.87031903461399,0.0,0.0,0.0,"Championship, FA Cup, League Cup",right,0.0,0.0,0.0,188.0,18.0,0.075,0.0,0.0,G,0.0,0.0,0.0,0.0,0.0,1.9986721151016105,0.0,0.0,0.257749929408308
Jason Steele (10/11),19.0,17.87031903461399,2.0,0.0,0.0,"Championship, FA Cup, League Cup",right,2.0,0.0,0.0,188.0,18.0,0.188,180.0,1.5,G,0.0,0.0,0.0,0.0,0.0,2.998008172652416,0.0,0.0,0.2939267680870258
Jason Steele (11/12),20.0,17.87031903461399,36.0,0.0,0.0,"Championship, FA Cup, League Cup",right,36.0,0.0,0.0,188.0,36.0,0.375,3246.0,1.4716666666666667,G,0.0,0.0,0.0,1.0,0.0,4.000082137210209,0.0,0.0,0.8869146804022997
Jason Steele (12/13),21.0,17.87031903461399,53.0,2.0,0.03773584905660377,"Championship, FA Cup, League Cup",right,53.0,0.0,0.0,188.0,53.0,0.563,4770.0,1.3939622641509433,G,0.0,0.0,0.0,0.0,0.0,4.999418194761015,2.0,0.03773584905660377,1.18273291953306
Jason Steele (13/14),22.0,17.87031903461399,16.0,1.0,0.06517016654598118,"Championship, FA Cup, League Cup",right,16.0,0.0,0.0,188.0,29.0,0.75,1381.0,1.13,G,1.0,0.0,1.0,1.0,0.0,5.99875425231182,0.0,0.0,0.3446723940263883
Jay O'Shea (09/10),20.0,21.55554186602052,3.0,0.0,0.0,"Championship, FA Cup, League Cup",right,2.0,0.0,0.0,183.0,5.0,,95.0,2.0,M,0.0,0.0,0.0,1.0,1.0,0.3340246548525979,0.0,0.0,1.3055392366598764
Jay O'Shea (10/11),20.0,,3.0,0.0,0.0,Championship,,2.0,0.0,0.0,,5.0,,95.0,2.0,M,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.5730863675085489
Jayson Leutwiler (12/13),23.0,23.269471652395325,1.0,0.0,0.0,"Championship, FA Cup, League Cup",right,1.0,0.0,0.0,192.0,48.0,0.038,90.0,3.0,G,0.0,0.0,0.0,0.0,0.0,0.9144609403341616,1.0,1.0,-0.09494759430769009
Jayson Leutwiler (13/14),24.0,23.269471652395325,6.0,0.0,0.0,"Championship, FA Cup, League Cup",right,4.0,0.0,0.0,192.0,16.0,0.038,238.0,1.1083333333333334,G,0.0,0.0,32.0,0.0,2.0,1.913796997884967,0.0,0.0,0.4777865157220833
Jelle Vossen (14/15),25.0,25.44610772295119,55.0,3.0,0.12605042016806722,"Championship, Championship Playoffs, FA Cup, League Cup",right,40.0,9.0,0.37815126050420167,180.0,44.0,3.75,2142.0,2.027636363636364,F,0.0,0.0,21.0,22.0,15.0,0.8295858231175178,5.0,0.21008403361344538,3.755342076984826
Joe Bennett (09/10),19.0,18.261839736613346,16.0,0.0,0.0,"Championship, FA Cup, League Cup",left,13.0,0.0,0.0,177.0,30.0,0.056,828.0,1.3825,D,0.0,0.0,0.0,4.0,3.0,1.9986721151016105,2.0,0.21739130434782608,0.5859292199261606
Joe Bennett (10/11),20.0,18.261839736613346,16.0,0.0,0.0,"Championship, FA Cup, League Cup",left,14.0,0.0,0.0,177.0,31.0,0.075,994.0,1.57,D,0.0,0.0,0.0,4.0,2.0,2.998008172652416,2.0,0.18108651911468812,0.6347725832535411
Joe Bennett (11/12),21.0,18.261839736613346,46.0,4.0,0.09093205354887599,"Championship, FA Cup, League Cup",left,45.0,1.0,0.022733013387218996,177.0,47.0,0.188,3959.0,1.6199999999999999,D,0.0,1.0,0.0,2.0,1.0,4.000082137210209,10.0,0.22733013387218995,0.9634235581928163
Joe Bennett (12/13),22.0,18.261839736613346,0.0,0.0,0.0,"Championship, FA Cup, League Cup",left,0.0,0.0,0.0,177.0,0.0,0.938,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,4.999418194761015,0.0,0.0,0.6537361805699997
John Johnson (09/10),21.0,17.295358563146404,0.0,0.0,0.0,"Championship, FA Cup, League Cup",right,0.0,0.0,0.0,183.0,0.0,0.056,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,4.999418194761015,0.0,0.0,0.9109179071381692
John Johnson (10/11),21.0,,0.0,0.0,0.0,Championship,,0.0,0.0,0.0,,0.0,,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.2823752151206371
John Mikel Obi (18/19),32.0,31.75972128106669,18.0,0.0,0.0,"Championship, FA Cup, League Cup",right,18.0,0.0,0.0,188.0,1.0,3.15,1572.0,1.3305555555555557,M,0.0,0.0,2.0,3.0,0.0,0.4325893071041842,3.0,0.1717557251908397,2.4005316856206775
Jonathan Franks (09/10),19.0,18.23172275953647,38.0,1.0,0.0907258064516129,"Championship, FA Cup, League Cup",both,24.0,3.0,0.2721774193548387,174.0,35.0,0.075,992.0,1.3534210526315789,M,0.0,0.0,0.0,4.0,14.0,1.9986721151016105,0.0,0.0,0.5670579904423754
Jonathan Franks (10/11),20.0,18.23172275953647,39.0,1.0,0.09900990099009901,"Championship, FA Cup, League Cup",both,24.0,3.0,0.297029702970297,174.0,34.0,0.563,909.0,1.3187179487179488,M,0.0,0.0,0.0,4.0,15.0,2.998008172652416,0.0,0.0,0.5755931106459344
Jonathan Franks (11/12),21.0,18.23172275953647,0.0,0.0,0.0,"Championship, FA Cup, League Cup",both,0.0,0.0,0.0,174.0,2.0,0.563,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,4.000082137210209,0.0,0.0,0.6719940198480197
Jonathan Grounds (09/10),21.0,19.40902277254153,24.0,2.0,0.11936339522546419,"Championship, FA Cup, League Cup",left,20.0,0.0,0.0,185.0,39.0,0.3,1508.0,1.3500000000000003,D,0.0,0.0,0.0,2.0,4.0,3.0007460796594043,1.0,0.05968169761273209,0.6986038122349023
Jonathan Grounds (10/11),22.0,19.40902277254153,25.0,2.0,0.11370814908401769,"Championship, FA Cup, League Cup",left,21.0,0.0,0.0,185.0,38.0,0.563,1583.0,1.4160000000000001,D,0.0,0.0,0.0,3.0,4.0,4.000082137210209,2.0,0.11370814908401769,0.7739432493662532
Jonathan Grounds (11/12),23.0,19.40902277254153,0.0,0.0,0.0,"Championship, FA Cup, League Cup",left,0.0,0.0,0.0,185.0,1.0,0.563,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,5.002156101768003,0.0,0.0,0.7735338105204317
Jonathan Howson (17/18),30.0,29.128592647350732,54.0,2.0,0.048179871520342615,"Championship, Championship Playoffs, FA Cup, League Cup",right,48.0,3.0,0.07226980728051392,180.0,51.0,4.5,3736.0,1.645,M,0.0,0.0,16.0,8.0,6.0,0.9829086155088742,8.0,0.19271948608137046,2.9490966655245896
Jonathan Howson (18/19),30.0,29.128592647350732,48.0,6.0,0.13695155972609688,"Championship, FA Cup, League Cup",right,46.0,1.0,0.02282525995434948,180.0,1.0,4.5,3943.0,1.5275,M,0.0,0.0,16.0,5.0,2.0,1.9822446730596794,7.0,0.15977681968044635,3.537530173654834
Jonathan Howson (19/20),31.0,29.128592647350732,35.0,5.0,0.144,"Championship, FA Cup, League Cup",right,35.0,0.0,0.0,180.0,2.0,2.52,3125.0,1.0845714285714285,M,0.0,0.0,16.0,1.0,0.0,2.9843186376174735,7.0,0.2016,2.8841008464482782
Jonathan Woodgate (12/13),32.0,32.45514966084177,25.0,0.0,0.0,"Championship, FA Cup, League Cup",right,25.0,1.0,0.045988758303525806,188.0,25.0,1.13,1957.0,1.4447999999999999,D,0.0,1.0,0.0,8.0,0.0,0.9856465225158627,3.0,0.13796627491057742,1.6111339339734483
Jonathan Woodgate (13/14),33.0,32.45514966084177,26.0,1.0,0.04411764705882353,"Championship, FA Cup, League Cup",right,25.0,0.0,0.0,188.0,27.0,0.563,2040.0,1.16,D,0.0,0.0,39.0,5.0,1.0,1.984982580066668,3.0,0.1323529411764706,1.8757052065554776
Jonathan Woodgate (14/15),34.0,32.45514966084177,12.0,0.0,0.0,"Championship, Championship Playoffs, FA Cup, League Cup",right,9.0,1.0,0.1505016722408027,188.0,21.0,0.225,598.0,2.6774999999999998,D,0.0,0.0,39.0,1.0,3.0,2.9843186376174735,0.0,0.0,1.507027799770079
Jonathan Woodgate (15/16),36.0,32.45514966084177,1.0,0.0,0.0,"Championship, FA Cup, League Cup",right,1.0,0.0,0.0,188.0,3.0,0.188,97.0,3.0,D,0.0,0.0,39.0,1.0,0.0,3.986392602175267,0.0,0.0,1.1651061052833638
Jordan Hugill (18/19),26.0,26.177128893817123,58.0,2.0,0.0855106888361045,"Championship, FA Cup, League Cup",right,41.0,7.0,0.2992874109263658,183.0,5.0,7.2,2105.0,1.416206896551724,F,0.0,0.0,11.0,13.0,17.0,0.8952955912852419,7.0,0.2992874109263658,4.073814636660677
Jordan Jones (12/13),17.0,,2.0,0.0,0.0,"Championship, FA Cup, League Cup",,1.0,0.0,0.0,174.0,1.0,,29.0,3.0,M,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.5751684706859553
Jordan Jones (14/15),19.0,,0.0,0.0,0.0,"Championship, Championship Playoffs, FA Cup, League Cup",,0.0,0.0,0.0,174.0,0.0,,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.6187778369022495
Jordan Rhodes (15/16),26.0,25.988213310334913,23.0,3.0,0.23255813953488372,"Championship, FA Cup, League Cup",right,18.0,6.0,0.46511627906976744,185.0,19.0,7.5,1161.0,1.7200000000000002,F,0.0,0.0,9.0,9.0,5.0,0.41342395805526466,1.0,0.07751937984496124,2.6184250678318324
Jordan Rhodes (16/17),27.0,,10.0,0.0,0.0,"FA Cup, League Cup, Premier League",,6.0,0.0,0.0,,18.0,,208.0,0.67,F,0.0,0.0,9.0,1.0,4.0,,0.0,0.0,1.8930496006395536
Josh McEachran (12/13),19.0,19.471994633702266,41.0,4.0,0.12521739130434784,"Championship, FA Cup, League Cup",left,38.0,0.0,0.0,178.0,40.0,3.38,2875.0,1.45,M,0.0,0.0,0.0,17.0,3.0,0.8624407072013799,4.0,0.12521739130434784,1.2699867408853591
Josh Walker (09/10),20.0,16.356256459749346,1.0,0.0,0.0,"Championship, FA Cup, League Cup",right,1.0,0.0,0.0,180.0,6.0,0.375,59.0,3.0,M,0.0,0.0,0.0,1.0,0.0,4.999418194761015,0.0,0.0,1.1474094349909092
Josh Walker (10/11),21.0,16.356256459749346,2.0,1.0,0.6040268456375839,"Championship, FA Cup, League Cup",right,2.0,0.0,0.0,180.0,7.0,0.375,149.0,3.0,M,0.0,0.0,0.0,1.0,0.0,5.99875425231182,0.0,0.0,1.1686888712804677
Julien de Sart (15/16),21.0,21.109263023881393,4.0,0.0,0.0,"Championship, FA Cup, League Cup",right,2.0,0.0,0.0,187.0,18.0,1.5,2.0,3.0,M,0.0,0.0,16.0,0.0,2.0,0.41342395805526466,0.0,0.0,1.4253878010857242
Julien de Sart (16/17),22.0,21.109263023881393,2.0,0.0,0.0,"FA Cup, League Cup, Premier League",right,2.0,0.0,0.0,187.0,5.0,1.7,240.0,0.0,M,0.0,0.0,23.0,0.0,0.0,1.41276001560607,0.0,0.0,1.9553194426989036
Julien de Sart (18/19),24.0,,0.0,0.0,0.0,League Cup,,0.0,0.0,0.0,,1.0,,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.45036767654072923
Julio Arca (09/10),28.0,25.48170051404204,44.0,3.0,0.1083902047370534,"Championship, FA Cup, League Cup",left,36.0,0.0,0.0,175.0,43.0,1.95,2491.0,1.1836363636363636,M,0.0,0.0,0.0,13.0,8.0,3.931634462035497,7.0,0.25291047771979125,1.4763648805915137
Julio Arca (10/11),29.0,25.48170051404204,45.0,3.0,0.10444874274661509,"Championship, FA Cup, League Cup",left,37.0,1.0,0.03481624758220503,175.0,44.0,1.88,2585.0,1.224,M,0.0,0.0,0.0,11.0,8.0,4.930970519586302,7.0,0.2437137330754352,1.5071256409230993
Julio Arca (11/12),30.0,25.48170051404204,42.0,3.0,0.13493253373313344,"Championship, FA Cup, League Cup",left,33.0,0.0,0.0,175.0,41.0,1.5,2001.0,1.618095238095238,M,1.0,0.0,0.0,15.0,9.0,5.933044484144096,4.0,0.17991004497751126,1.1158785005980518
Julio Arca (12/13),31.0,25.48170051404204,3.0,0.0,0.0,"Championship, FA Cup, League Cup",left,3.0,0.0,0.0,175.0,9.0,0.75,236.0,2.0,M,0.0,0.0,0.0,2.0,0.0,6.932380541694902,0.0,0.0,1.2375501317332338
Justin Hoyte (09/10),24.0,23.696585145485532,39.0,1.0,0.0389779125162408,"Championship, FA Cup, League Cup",right,32.0,1.0,0.0389779125162408,180.0,45.0,1.5,2309.0,1.2997435897435898,D,0.0,0.0,0.0,4.0,7.0,1.913796997884967,1.0,0.0389779125162408,0.9950408124325485
Justin Hoyte (10/11),25.0,23.696585145485532,40.0,1.0,0.03799071338117349,"Championship, FA Cup, League Cup",right,33.0,1.0,0.03799071338117349,180.0,46.0,1.5,2369.0,1.3422500000000002,D,0.0,0.0,0.0,4.0,7.0,2.913133055435772,1.0,0.03799071338117349,1.0192840061583017
Justin Hoyte (11/12),26.0,23.696585145485532,44.0,6.0,0.14481094127111827,"Championship, FA Cup, League Cup",right,44.0,0.0,0.0,180.0,48.0,1.13,3729.0,1.4795454545454545,D,0.0,0.0,0.0,11.0,0.0,3.915207019993566,2.0,0.04827031375703942,1.4831926535045885
Justin Hoyte (12/13),27.0,23.696585145485532,36.0,0.0,0.0,"Championship, FA Cup, League Cup",right,34.0,1.0,0.03312476996687523,180.0,35.0,1.13,2717.0,1.3491666666666666,D,0.0,0.0,0.0,5.0,2.0,4.914543077544371,1.0,0.03312476996687523,1.508536034608784
Justin Hoyte (13/14),28.0,23.696585145485532,6.0,0.0,0.0,"Championship, FA Cup, League Cup",right,4.0,0.0,0.0,180.0,9.0,1.13,206.0,1.3916666666666666,D,0.0,0.0,0.0,0.0,2.0,5.9138791350951765,0.0,0.0,0.9251565283766139
